Lf.-Nr.               , Reg.-Pos.             , ab                    , bis                   , Produktbezeichnung           , Hersteller                                                                          , Land    , Typ    , n     , Bemerkungen
001                   , -                     , 1977                  , 1983                  , Roto                         , Ferrowohlen AG                                                                      , CH      , K      , 1'336 , 
002                   , -                     , 1981                  , 1984                  , Baro                         , Ferrowohlen AG                                                                      , CH      , NH     , 283   , 
003                   , -                     , 1983                  , 1984                  , Baro-S                       , Ferrowohlen AG                                                                      , CH      , NH     , 30    , 
004                   , 1.1                   , 1988                  , 1990                  , Baro-S 1                     , Ferrowohlen AG                                                                      , CH      , NH     , 90    , 
005                   , 1.2                   , 1998                  , 1990                  , Baro-S 2                     , Ferrowohlen AG                                                                      , CH      , NH     , 246   , siehe auch Baro 500 S  (Wechsel Produktbezeichnung)
006                   , 1.2                   , 1991                  , 1995                  , Baro 500 S                   , Ferrowohlen AG                                                                      , CH      , NH     , 0     , siehe auch Baro-S 2  (Wechsel Produktbezeichnung)
007                   , -                     , -                     , -                     , Box-Stahl                    , Monteforno AG                                                                       , CH      , NH     , 17    , 
008                   , 2.1                   , 1977                  , 1989                  , Box-Ultra                    , Monteforno AG                                                                       , CH      , NH     , 3'494 , 
009                   , 2.2                   , 1988                  , 1995                  , Topar 500 S  (Monteforno)    , Monteforno AG                                                                       , CH      , T      , 428   , "Hersteller: Monteforno AG,  von Moos Stahl AG, von Roll AG"
010                   , 2.3                   , 1977                  , 1990                  , Box-Ring                     , Monteforno AG                                                                       , CH      , KR     , 255   , 
011                   , -                     , -                     , -                     , Tor 42                       , von Moos Stahl AG                                                                   , CH      , K      , 164   , 
012                   , -                     , 1977                  , 1983                  , Tor 50                       , von Moos Stahl AG                                                                   , CH      , K      , 1'627 , 
013                   , 3.1                   , 1983                  , 2004                  , Topar 500 S (von  Moos)      , von Moos Stahl AG                                                                   , CH      , T      , 546   , "Hersteller: Monteforno AG,  von Moos Stahl AG, von Roll AG"
014                   , 3.2                   , 1988                  , 1997                  , Topar-R 500 S                , von Moos Stahl AG                                                                   , CH      , WR     , 256   , 1997 Ersatz Pos. 3.2 durch  Pos. 3.4
015                   , 3.3                   , 1977                  , 1998                  , Torip                        , von Moos Stahl AG                                                                   , CH      , KR     , 448   , 
016                   , 3.4                   , 1997                  , 1999                  , Topar-R 500 S                , von Moos Stahl AG                                                                   , CH      , WR     , 0     , 1997 Ersatz Pos. 3.2 durch  Pos. 3.4
017                   , 3.5                   , 2004                  , dato                  , Top 700                      , von Moos Stahl AG / Swiss  Steel AG                                                 , CH      , T      , 0     , 
018                   , -                     , -                     , -                     , Caron                        , von Roll AG                                                                         , CH      , K      , 16'188, 
019                   , -                     , 1977                  , 1983                  , Roll-S                       , von Roll AG                                                                         , CH      , K      , 15'894, 1983 durch Topar 500 S  abgelöst
020                   , 4.1                   , 1983                  , 1998                  , Topar 500 S (von  Roll)      , von Roll AG                                                                         , CH      , T      , 459   , "Hersteller: Monteforno AG,  von Moos Stahl AG, von Roll AG"
021                   , 4.2                   , 1977                  , 2005                  , Roll-R                       , von Roll AG                                                                         , CH      , KR     , 441   , 
022                   , 4.3                   , 1992                  , 1996                  , Topar vRs 500  (TR)          , von Roll AG                                                                         , CH      , TR     , 101   , 1996-1997 war Topar vRs auf  Pos. 4.4 als warmgewalztes Ringmaterial aufgeführt
023                   , 4.3                   , 1998                  , 2000                  , Roll-T                       , von Roll AG / Stahl  Gerlafingen AG                                                 , CH      , KR     , 0     , 
024                   , 4.4                   , 1996                  , 1997                  , Topar vRs 500 (WR)           , von Roll AG                                                                         , CH      , WR     , 0     , 
025                   , 4.5                   , 1997                  , dato                  , topar-R                      , von Roll AG / Stahl  Gerlafingen AG                                                 , CH      , TR     , 0     , 
026                   , 4.6                   , 1998                  , 2004                  , topar-S                      , Stahl Gerlafingen AG                                                                , CH      , T      , 0     , 
027                   , 4.7                   , 2003                  , dato                  , topar-S 500C                 , Stahl Gerlafingen AG                                                                , CH      , T      , 0     , 
028                   , -                     , 1978                  , 1983                  , Rumi                         , Metallurgica  Rumi S.p.A.                                                           , I       , NH     , 94    , 
029                   , 5.1                   , 1984                  , 1991                  , Montello                     , Metallurgica di Montello  S.p.A.                                                    , I       , NH     , 17    , 
030                   , 5.2                   , 1991                  , 1998                  , Montello MTC 500 S           , Montello S.p.A.                                                                     , I       , T      , 0     , 
031                   , 5.3                   , 1994                  , 1998                  , Montello WR 500 S            , Montello S.p.A.                                                                     , I       , WR     , 0     , 
032                   , 6.1                   , 1980                  , 1989                  , Feralpi 5000                 , Ferriera Feralpi S.p.A.                                                             , I       , NH     , 93    , 
033                   , 6.2                   , 1988                  , dato                  , FTC 500                      , Ferriera Feralpi S.p.A. /  Feralpi Siderurgica S.p.A.                               , I       , T      , 310   , 
034                   , 6.3                   , 1989                  , 1992                  , F 500 R                      , Ferriera Feralpi S.p.A.                                                             , I       , TR     , 32    , 
035                   , 6.4                   , 2006                  , dato                  , FA 500 WR                    , Feralpi Siderurgica S.p.A.                                                          , I       , WR     , 0     , 
036                   , 7.1                   , 1980                  , 1992                  , OLS                          , Officine Laminatoi Sebino                                                           , I       , NH     , 456   , 
037                   , 7.2                   , 1992                  , 1994                  , OLS 500 S                    , Officine Laminatoi Sebino                                                           , I       , T      , 22    , 
038                   , -                     , 1981                  , 1984                  , Leali                        , Leali Luigi S.p.A                                                                   , I       , NH     , 0     , 
039                   , 8.1                   , 1988                  , 1988                  , Leali AREX 490               , Leali Luigi S.p.A                                                                   , I       , NH     , 0     , 
040                   , 8.2                   , 1989                  , 2013                  , Leali AREX 500TC.S           , Leali Luigi S.p.A / Leali  S.p.A. / Leali Steel S.p.A.                              , I       , T / M  , 0     , 
041                   , 9.1                   , 1981                  , 2013                  , Tempcore 500 S  (Rodange)    , ARBED /  ArcelorMittal (Rodange)                                                    , L       , T      , 39    , Produktname  bis 1983: Tempcore BST 500
042                   , 10.1                  , 1981                  , 1994                  , Tempcore 500 S  (Esch)       , ARBED  (Schifflange)                                                                , L       , T      , 15    , Produktname  bis 1983: Tempcore BST 500
043                   , 11.1                  , 1982                  , 2000                  , Pittini-Ring                 , Ferriere Nord S.p.A.                                                                , I       , KR     , 450   , 
044                   , 11.2                  , 1997                  , 2000                  , Pittini RS 500               , Ferriere Nord S.p.A.                                                                , I       , WR     , 0     , 
045                   , 11.2                  , 2013                  , dato                  , Pittini BST500WR Jumbo HD    , Ferriere Nord S.p.A.                                                                , I       , WR / TR, 0     , "Ø8-10: WR, Rest: TR. Ø8-16:  4 Rippen o. Zw.-Rippen; Ø18-20: 2 Rippen m. Zw.-Rippen (Stand 2014)"
046                   , 12.1                  , 1982                  , 1990                  , Tempcore  (Cockerill)        , Cockerill-Sambre SA                                                                 , B       , T      , 59    , 1991 Ersatz Tempcore durch  THYGRIP
047                   , 12.1                  , 1991                  , 1998                  , THYGRIP                      , THY-Marcinelle SA                                                                   , B       , T      , 16    , 1991 Ersatz Tempcore durch  THYGRIP
048                   , 12.2                  , 1988                  , 1990                  , Cockerill                    , Cockerill-Sambre SA                                                                 , B       , NH     , 10    , 1991 Ersatz Cockerill durch  THY-Ring N
049                   , 12.2                  , 1991                  , 1998                  , THY-Ring N                   , THY-Marcinelle SA                                                                   , B       , WR     , 21    , 
050                   , 12.3                  , 1988                  , 1990                  , Cockerill-Ring               , Cockerill-Sambre SA                                                                 , B       , WR / TR, 84    , 1991 Ersatz Cockerill-Ring  durch THY-Ring T
051                   , 12.3                  , 1991                  , 1994                  , THY-Ring T                   , THY-Marcinelle SA                                                                   , B       , TR     , 8     , 
052                   , 13.1                  , 1982                  , 1992                  , Tempcore (BSW)               , Badische Stahlwerke AG                                                              , D       , T      , 0     , 1993 Wechsel  Produktbezeichnung: Tempcore zu BSW Tempcore
053                   , 13.1                  , 1993                  , dato                  , BSW Tempcore                 , Badische Stahlwerke AG                                                              , D       , T      , 296   , 1993 Wechsel  Produktbezeichnung: Tempcore zu BSW Tempcore
054                   , 13.2                  , 1988                  , 2004                  , BIRI-S                       , Badische Stahlwerke AG /  Badische Stahlwerke GmbH                                  , D       , KR / WR, 133   , 
055                   , 13.3                  , 1987                  , 1992                  , BSW-Ring                     , Badische Stahlwerke AG                                                              , D       , WR     , 268   , 
056                   , 13.4                  , 1991                  , 2012                  , BSW-Super-Ring               , Badische Stahlwerke AG                                                              , D       , WR     , 129   , 2013 Wechsel  Produktbezeichnung und Walzkennzeichen
057                   , 13.4                  , 2013                  , dato                  , BSW-Superring TWR            , Badische Stahlwerke GmbH                                                            , D       , WR     , 0     , 2013 Wechsel  Produktbezeichnung und Walzkennzeichen
058                   , 13.5                  , 2004                  , 2004                  , BAWARI                       , Badische Stahlwerke GmbH                                                            , D       , WR     , 0     , 
059                   , 13.6                  , 2005                  , dato                  , BSW-Seismic 500              , Badische Stahlwerke GmbH                                                            , D       , T      , 0     , 
060                   , 13.7                  , 2007                  , dato                  , BSW-Seismic-Ring 500         , Badische Stahlwerke GmbH                                                            , D       , WR     , 0     , 
061                   , -                     , 1983                  , 1984                  , Trafil  Lario                , Trafil  Lario S.p.A.                                                                , I       , KR     , 0     , 
062                   , 14.1                  , 1988                  , dato                  , BADEX                        , Badische Drahtwerke GmbH                                                            , D       , KR     , 286   , 
063                   , 15.1                  , 1988                  , 1991                  , Magnetti                     , Fornaci Magnetti S.p.A.                                                             , I       , KR     , 0     , 
064                   , 16.1                  , 1983                  , 1989                  , Swiss Gewi                   , AZMA AG                                                                             , E       , NH     , 51    , 
065                   , 17.1                  , 1988                  , dato                  , Swiss Gewi 500 S             , ARBED (Schifflange) / ARES  Rodange / ArcelorMittal Rodange                         , L       , T      , 126   , 
066                   , 17.2                  , 1995                  , 2009                  , Swiss Gewi 500 S  (Annahütte), Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 2010 - 2013: diverse  Wechsel der Produktbezeichnung
067                   , 17.2                  , 2010                  , 2010                  , Gewindestahl                 , Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 2010 - 2013: diverse  Wechsel der Produktbezeichnung
068                   , 17.2                  , 2011                  , 2012                  , SAS 500                      , Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 2010 - 2013: diverse  Wechsel der Produktbezeichnung
069                   , 17.2                  , 2013                  , dato                  , VAS 500                      , Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 2010 - 2013: diverse  Wechsel der Produktbezeichnung
070                   , 18.1                  , 1984                  , 1988                  , Tempcore  (Maximilianshütte) , Maximilianshütte GmbH                                                               , D       , T      , 104   , 
071                   , 18.2                  , 1988                  , 1988                  , Tempcore-Ring                , Maximilianshütte GmbH                                                               , D       , WR     , 52    , 
072                   , 19.1                  , 1988                  , 1991                  , SUPER NERSAM                 , Société des acieries de  Monterau / SAM Monterau                                    , F       , WR     , 0     , 
073                   , 19.2                  , 1988                  , 1993                  , SUPER NERSAM SNP             , Société des acieries de  Monterau / SAM Monterau                                    , F       , WR     , 3     , 
074                   , 19.3                  , 1988                  , 1991                  , SUPER NERSAM STR             , Société des acieries de  Monterau / SAM Monterau                                    , F       , TR     , 2     , 1992 Ersatz durch Nersam  500 S
075                   , 19.3                  , 1992                  , dato                  , Nersam 500 S (Montereau)     , Unimetal Montereau SNC /  SAM Monterau                                              , F       , TR     , 0     , 
076                   , 19.4                  , 1992                  , 1998                  , Nersam 500 S (Gandrange)     , Unimetal Gandrange                                                                  , F       , TR     , 0     , 
077                   , 19.5                  , 1993                  , 2002                  , Nersam 500 S (N-Maisons)     , SAM Neuves-Maisons                                                                  , F       , TR     , 0     , 
078                   , 19.6                  , 1996                  , dato                  , Super Nersam 500 S           , SAM Neuves-Maisons                                                                  , F       , WR     , 0     , 
079                   , 20.1                  , 1988                  , 1991                  , HSD 500                      , VEB Stahl-  u. Walzwerk Wilhelm Florin / Henningsdorfer Stahl                       , D       , T      , 47    , 
080                   , 21.1                  , 1988                  , 1998                  , ARI 550                      , Baustahl  Gesellschaft                                                              , A       , T      , 83    , 
081                   , 22.1                  , 1988                  , 1990                  , ARI-Ring 550                 , Annahütte  Max Aicher GmbH                                                          , D       , KR     , 42    , 
082                   , 22.2                  , 1991                  , 1998                  , ARI-Ring 550 KR              , Annahütte Max Aicher GmbH                                                           , D       , KR     , 12    , 
083                   , 23.1                  , 1988                  , 1990                  , ALFA 500 T                   , Alfa Acciai S.r.l.                                                                  , I       , KR     , 33    , 1991 Ersatz durch ALFIL 500
084                   , 23.1                  , 1991                  , 1998                  , ALFIL 500                    , Alfa Acciai S.r.l. / ALFA  DERIVATI S.r.l.                                          , I       , KR     , 0     , 
085                   , 23.2                  , 1988                  , 1993                  , ALFA 500 S (WR)              , Alfa Acciai S.r.l.                                                                  , I       , WR     , 0     , 
086                   , 23.3                  , 1988                  , 1991                  , ALFA 500 S (NH)              , Alfa Acciai S.r.l.                                                                  , I       , NH     , 0     , 
087                   , 23.4                  , 1995                  , dato                  , ALFA 500 S                   , Alfa Acciai S.r.l.                                                                  , I       , T      , 0     , 
088                   , 23.5                  , 1998                  , 2002                  , ALFIL 500 SR                 , Alfa Acciai S.r.l.                                                                  , I       , WR     , 0     , 
089                   , 23.5                  , 2004                  , 2005                  , ALFA 500 SR                  , Alfa Acciai S.r.l.                                                                  , I       , WR     , 0     , 
090                   , 23.5                  , 2012                  , dato                  , ALFA RB                      , Alfa Acciai S.r.l.                                                                  , I       , WR     , 0     , 
091                   , 23.6                  , 2006                  , dato                  , ALFA 500 KS                  , Alfa Acciai S.r.l.                                                                  , I       , TR     , 0     , 
092                   , 24.1                  , 1988                  , 1994                  , Montafil                     , ILRO S.p.A.                                                                         , I       , KR     , 166   , 
093                   , 24.1                  , 1995                  , 2002                  , ILROFIL                      , ILRO S.p.A.                                                                         , I       , KR     , 0     , 
094                   , 24.1                  , 2003                  , dato                  , RIVAFIL                      , Riva Acciaio S.p.A.                                                                 , I       , KR     , 0     , 
095                   , 25.1                  , 1988                  , 1995                  , BST 500 KR                   , Hochwald  Drahtwerke GmbH                                                           , D       , KR     , 102   , 
096                   , 26.1                  , 1988                  , 1991                  , BVR 500                      , VEB Stahl-  und Walzwerk Brandenburg                                                , DDR     , WR     , 20    , 
097                   , 27.1                  , 1988                  , 1989                  , ALPA EUBAR 500 S             , Aciéries et laminatoirs de  Paris (ALPA)                                            , F       , T      , 0     , "Ende 1988 / Anfang 1989 so  bezeichnet, vorher und danach als Creloi 500 S"
098                   , 27.1                  , 1988                  , 2004                  , CRELOI 500 S (ALPA)          , Aciéries et laminatoirs de  Paris (ALPA)                                            , F       , T      , 0     , 
099                   , 27.1                  , 2004                  , dato                  , ALPA-Creloi 500 S            , ALPA Aciéries et laminoirs  de Paris                                                , F       , T      , 0     , 
100                   , 28.1                  , 1988                  , 1991                  , FERRERO ALS  500 S (NH)      , Acciaierie  Ferrero S.p.A.                                                          , I       , NH     , 0     , 
101                   , 28.2                  , 1992                  , 1998                  , Ferrero ALS 500 S (T)        , Acciaierie Ferrero S.p.A.                                                           , I       , T      , 0     , 
102                   , 29.1                  , 1989                  , 1999                  , Tempcore TCA 55              , Marienhütte  mbH                                                                    , A       , T      , 110   , 
103                   , 30.1                  , 1989                  , 1994                  , Ferpadana S 500 C            , "Ferriera  Padana S.p.A., Acciaierie Venete S.p.A"                                  , I       , T      , 57    , 
104                   , 31.1                  , 1989                  , dato                  , Val  Tempcore 500 S          , Ferriera  Valsabbia S.p.A.                                                          , I       , T      , 0     , 
105                   , 32.1                  , 1991                  , 1999                  , AUSTRIA DRAHT 500  S         , Austria Draht GmbH                                                                  , A       , KR     , 53    , 
106                   , 33.1                  , 1991                  , dato                  , Creloi 500  S                , Société  anonyme Iton Seine / Iton Seine S.A.S.                                     , F       , T      , 0     , 
107                   , 34.1                  , 1992                  , 1995                  , TZ 500 S                     , Trinecke Zelezarny AS                                                               , CZ      , T      , 56    , 
108                   , 35.1                  , 1995                  , 2004                  , MSS 500                      , Cardiff Rod  & Reinf. / Cardiff Bar & Sections / ASW Sheerness Steel / ARES  Rodange, GB / LUX, T      , 0     , "bis 2003  Produktion in GB, 2004 Produktion in LUX von ARES Rodange"
109                   , 36.1                  , 1996                  , 1996                  , Galtarossa                   , Officine e  Fonderie Galtarossa / RIVA ACCIAIO                                      , I       , KR     , 0     , 
110                   , 36.1                  , 1997                  , 2001                  , RIVAFIL CH                   , Officine e Fonderie  Galtarossa / RIVA ACCIAIO                                      , I       , KR     , 0     , 
111                   , 37.1                  , 1998                  , dato                  , LSW 500 S                    , Lech-Stahlwerke GmbH                                                                , D       , T      , 0     , 
112                   , 37.2                  , 1999                  , 2012                  , LSW 550 S                    , Lech-Stahlwerke GmbH                                                                , D       , T      , 0     , 
113                   , 37.3                  , 2010                  , 2012                  , LSW 450 Seismic              , Lech-Stahlwerke GmbH                                                                , D       , T      , 0     , 
114                   , 38.1                  , 2000                  , 2005                  , Bavaria-Stahl  500 S         , Häuslschmid  GmbH                                                                   , D       , KR     , 0     , 
115                   , 39.1                  , 2001                  , 2005                  , ICDAS-S 500 C                , İçdaş A.S.                                                                          , TR      , T      , 0     , 
116                   , 40.1                  , 2003                  , 2005                  , LIEPAJAS  500 S              , LIEPAJA /  Liepajas Metalurgs AG                                                    , LV      , T      , 0     , 
117                   , 41.1                  , 2005                  , 2006                  , EKINCILER  500 S             , "Ekinciler  Iron and Steel Industries, Inc."                                        , TR      , T      , 0     , 
118                   , 42.1                  , 2005                  , dato                  , IRO 500 B                    , IRO S.p.A.                                                                          , I       , T      , 0     , 
119                   , 43.1                  , 2006                  , dato                  , PDRU 500                     , Ruwa Drahtschweisswerk AG                                                           , CH      , KR     , 0     , ab 2010 neues  Walzkennzeichen mit Zwischenrippen
120                   , 44.1                  , 2007                  , 2012                  , VSLS670                      , Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 
121                   , 44.1                  , 2013                  , dato                  , VAS 670                      , Annahütte Max Aicher GmbH                                                           , D       , T      , 0     , 
122                   , 45.1                  , 2007                  , dato                  , ESF 500 S                    , Elbe-Stahlwerk  Feralpi GmbH                                                        , D       , T      , 0     , "Stäbe Ø8  und Ø10: 4 Rippen, keine Zwischenrippen; Stäbe >Ø10: 2 Rippen mit  Zwischenrippen"
123                   , 45.2                  , 2007                  , dato                  , ESF 500 WR                   , Elbe-Stahlwerk Feralpi GmbH                                                         , D       , WR     , 0     , 
124                   , 46.1                  , 2008                  , 2012                  , AMS 500 B                    , Arcelor Mittal STFS                                                                 , L       , WR     , 0     , 
125                   , 47.1                  , 2009                  , 2010                  , Ductilcelsa 450C             , "CELSA, Castellbisbal"                                                              , E       , T      , 0     , 
126                   , 47.1                  , 2010                  , dato                  , Ductilcelsa 500C             , "CELSA, Castellbisbal"                                                              , E       , T      , 0     , 
127                   , 47.2                  , 2009                  , 2010                  , Celsamax 450C                , "CELSA, Castellbisbal"                                                              , E       , T      , 0     , 
128                   , 47.2                  , 2010                  , dato                  , Celsamax 500C                , "CELSA, Castellbisbal"                                                              , E       , T      , 0     , 
129                   , 47.3                  , 2011                  , dato                  , Celsa 500 B                  , "CELSA, Castellbisbal"                                                              , E       , T      , 0     , 
130                   , 47.4                  , 2011                  , dato                  , Celsamax 500 B               , "CELSA, Castellbisbal"                                                              , E       , T / TR , 0     , 
131                   , 48.1                  , 2012                  , dato                  , Atlas B500 B                 , Stefana S.p.A.                                                                      , I       , T      , 0     , 
132                   , 48.2                  , 2013                  , dato                  , Atlas R                      , Stefana S.p.A.                                                                      , I       , TR     , 0     , 
133                   , 49.1                  , 2012                  , dato                  , UNIFER CH 500 A              , Unifer S.p.A.                                                                       , I       , KR     , 0     , 
134                   , 50.1                  , 2013                  , dato                  , WADRA 500                    , Van Merksteijn  International                                                       , NL      , WR     , 0     , 
135                   , 51.1                  , 2014                  , dato                  , AMTB 500                     , ArcelorMittal Ostrava a.s.                                                          , CZ      , T      , 0     , 
